/home/ccn/projects/cpp-toolbox-organization/editor/build/Release
[2025-01-15 20:56:38.592] [shader cache] [info] creating new shader program
[2025-01-15 20:56:38.599] [shader cache] [info] Successfully linked shader program
[2025-01-15 20:56:38.599] [shader cache] [info] creating new shader program
[2025-01-15 20:56:38.599] [shader cache] [info] Successfully linked shader program
[2025-01-15 20:56:38.599] [shader cache] [info] creating new shader program
[2025-01-15 20:56:38.599] [shader cache] [info] Successfully linked shader program
[2025-01-15 20:56:38.599] [shader cache] [info] creating new shader program
[2025-01-15 20:56:38.599] [shader cache] [info] Successfully linked shader program
[2025-01-15 20:56:38.599] [shader cache] [info] Logging Created Shaders:
[2025-01-15 20:56:38.599] [shader cache] [info] Total shaders: 4
[2025-01-15 20:56:38.599] [shader cache] [info] Shader Type: absolute_position_with_colored_vertex, Program ID: 10
[2025-01-15 20:56:38.599] [shader cache] [info] Shader Type: transform_v_with_signed_distance_field_text, Program ID: 7
[2025-01-15 20:56:38.599] [shader cache] [info] Shader Type: absolute_position_with_solid_color, Program ID: 4
[2025-01-15 20:56:38.599] [shader cache] [info] Shader Type: absolute_position_textured, Program ID: 1
[2025-01-15 20:56:38.599] [shader cache] [info] Binding vertex attribute xyz_position
[2025-01-15 20:56:38.599] [shader cache] [info] Binding vertex attribute xyz_position
[2025-01-15 20:56:38.599] [shader cache] [info] Binding vertex attribute passthrough_rgb_color
[2025-01-15 20:56:38.599] [shader cache] [info] Binding vertex attribute xyz_position
[2025-01-15 20:56:38.599] [shader cache] [info] Binding vertex attribute passthrough_texture_coordinate
[2025-01-15 20:56:38.599] [shader cache] [info] Binding vertex attribute xyz_position
[2025-01-15 20:56:38.599] [shader cache] [info] Binding vertex attribute passthrough_texture_coordinate
Texture loaded from: assets/fonts/times_64_sdf_atlas.png
x: 0.800781, y: 0.726562
x: 0.800781, y: 0.773438
x: 0.789062, y: 0.773438
x: 0.789062, y: 0.726562
x: 0.271484, y: 0.296875
x: 0.271484, y: 0.515625
x: 0.25293, y: 0.515625
x: 0.25293, y: 0.296875
x: 0.595703, y: 0.726562
x: 0.595703, y: 0.835938
x: 0.567383, y: 0.835938
x: 0.567383, y: 0.726562
x: 0.700195, y: 0.515625
x: 0.700195, y: 0.726562
x: 0.657227, y: 0.726562
x: 0.657227, y: 0.515625
x: 0.24707, y: 0
x: 0.24707, y: 0.253906
x: 0.208984, y: 0.253906
x: 0.208984, y: 0
x: 0.469727, y: 0
x: 0.469727, y: 0.21875
x: 0.413086, y: 0.21875
x: 0.413086, y: 0
x: 0.525391, y: 0
x: 0.525391, y: 0.21875
x: 0.469727, y: 0.21875
x: 0.469727, y: 0
x: 0.632812, y: 0.726562
x: 0.632812, y: 0.835938
x: 0.616211, y: 0.835938
x: 0.616211, y: 0.726562
x: 0.154297, y: 0
x: 0.154297, y: 0.261719
x: 0.126953, y: 0.261719
x: 0.126953, y: 0
x: 0.126953, y: 0
x: 0.126953, y: 0.261719
x: 0.0986328, y: 0.261719
